[System]
dimension = 2
# System size in natural units
size_1 = 200.
size_2 = 200.
size_3 = 5.
size_4 = 1.
# Spatial discretization
delta_1 = 1.0
delta_2 = 1.0
delta_3 = 0.25
delta_4 = 0.25
# either periodic or open
boundary_condition_1 = periodic
boundary_condition_2 = periodic
boundary_condition_3 = periodic
boundary_condition_4 = periodic

[Disorder]
#  Various disorder types can be used
# type = anderson
type = anderson_gaussian
# type = regensburg
# type = konstanz
# type = singapore
# type = speckle
use_mkl_random = True
# Correlation length of disorder
sigma = 1.0
# Disorder strength
V0 = 0.135

[Nonlinearity]
# g is the nonlinear interaction
g = 0.0

[Wavefunction]
# Either plane_wave or gaussian_wave_packet
initial_state = plane_wave
#initial_state = gaussian_wave_packet
# make sure that k_0_over_2_pi_i*size_i is an integer
k_0_over_2_pi_1 = 0.0
k_0_over_2_pi_2 = 0.0
# Size of Gaussian wavepacket
sigma_0_1 = 10.0
sigma_0_2 = 10.0

[Propagation]
# Propagation method can be either 'ode' or 'che' (for Chebyshev)
method = che
#accuracy = 1.e-8
#accurate_bounds = True
data_layout = real
#data_layout = complex
# Total duration of the propagation
t_max = 281.4
# Elementary time step
delta_t = 0.6
#want_cffi = False

[Averaging]
n_config = 10

[Measurement]
delta_t_measurement = 40.2
#first_measurement = 0
#density = True
density_momentum = True
#dispersion_position = True
#dispersion_position2 = True
#dispersion_momentum = True
#dispersion_energy = True
#dispersion_variance = True
#wavefunction = True
#wavefunction_momentum = True
#autocorrelation = True
use_mkl_fft = True

[Spectral]
range = 20.0
resolution = 0.01
