[System]
dimension = 1
# System size in natural units
size_1 = 1000.
size_2 = 60.
# Spatial discretization
delta_1 = 0.5
delta_2 = 0.5
one_over_mass = 1.0
# either periodic or open
boundary_condition_1 = periodic
boundary_condition_2 = periodic

[Disorder]
#  Various disorder types can be used
type = anderson_gaussian
# Disorder strength
V0 = 0.2


[Wavefunction]
# Either plane_wave or gaussian_wave_packet
initial_state = plane_wave
k_0_over_2_pi_1 = 0.1

[Propagation]
# Propagation method can be either 'ode' or 'che' (for Chebyshev)
method = che
# Total duration of the propagation
t_max = 1200.0
# Elementary time step
delta_t = 5.0

[Averaging]
n_config = 64

[Measurement]
delta_t_dispersion = 5.0
delta_t_density = 10.
delta_t_spectral_function = 100.
#density = True
#density_momentum = True
dispersion_position = True
dispersion_position2 = True
#dispersion_momentum = True
#dispersion_energy = True
#dispersion_variance = True
#wavefunction = True
#wavefunction_momentum = True
#autocorrelation = True
spectral_function = False

[Spectral]
# To specifiy the energy interval where the spectral function or the density of states is computed
# You may either use the pair [e_min,e_max]
# or the range variable, in which case the interval is [-range/2,range/2]
# [e_min,e_max] has precedence over range if both are specified
range = 100.0
resolution = 0.01
e_min= -1.
e_max= 10.
n_kpm = 1000
# Multiplicative factor for the interaction coefficient
#multiplicative_factor_for_interaction = 0.0
